src/App.tsx(1944,4): error TS1005: ';' expected.
src/App.tsx(2063,5): error TS1128: Declaration or statement expected.
src/App.tsx(3681,3): error TS1128: Declaration or statement expected.
src/App.tsx(3692,5): error TS1128: Declaration or statement expected.
src/App.tsx(3704,5): error TS1128: Declaration or statement expected.
src/App.tsx(5276,5): error TS1128: Declaration or statement expected.
src/App.tsx(5279,5): error TS1128: Declaration or statement expected.
src/App.tsx(5293,5): error TS1128: Declaration or statement expected.
src/App.tsx(5296,5): error TS1128: Declaration or statement expected.
src/App.tsx(5456,11): error TS1128: Declaration or statement expected.
src/App.tsx(5473,10): error TS1128: Declaration or statement expected.
src/App.tsx(5539,1): error TS1128: Declaration or statement expected.
src/App.tsx(5541,1): error TS1128: Declaration or statement expected.
src/App.tsx(5556,1): error TS1128: Declaration or statement expected.
src/App.tsx(5562,6): error TS1128: Declaration or statement expected.
src/App.tsx(5562,11): error TS1005: ';' expected.
src/App.tsx(6613,15): error TS1128: Declaration or statement expected.
src/App.tsx(7336,21): error TS1005: ',' expected.
src/App.tsx(7521,51): error TS1005: ')' expected.
src/App.tsx(7521,53): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(7665,42): error TS1005: '}' expected.
src/App.tsx(8362,27): error TS1128: Declaration or statement expected.
src/App.tsx(10116,29): error TS1128: Declaration or statement expected.
src/App.tsx(10303,29): error TS1005: '}' expected.
src/App.tsx(10304,37): error TS1005: '...' expected.
src/App.tsx(10307,29): error TS1005: '}' expected.
src/App.tsx(10307,31): error TS1005: '...' expected.
src/App.tsx(10307,200): error TS1003: Identifier expected.
src/App.tsx(10352,49): error TS1005: ';' expected.
src/App.tsx(10352,64): error TS1005: ';' expected.
src/App.tsx(10352,71): error TS1005: ';' expected.
src/App.tsx(10352,75): error TS1005: ';' expected.
src/App.tsx(10352,79): error TS1005: ';' expected.
src/App.tsx(10352,92): error TS1005: ';' expected.
src/App.tsx(10352,110): error TS1005: ';' expected.
src/App.tsx(10352,125): error TS1005: ';' expected.
src/App.tsx(10352,140): error TS1005: ';' expected.
src/App.tsx(10352,155): error TS1005: ';' expected.
src/App.tsx(10352,160): error TS1005: ';' expected.
src/App.tsx(10725,60): error TS1005: ';' expected.
src/App.tsx(10725,73): error TS1005: ';' expected.
src/App.tsx(10743,55): error TS1005: ';' expected.
src/App.tsx(10743,69): error TS1005: ';' expected.
src/App.tsx(10994,67): error TS1005: ';' expected.
src/App.tsx(10994,75): error TS1434: Unexpected keyword or identifier.
src/App.tsx(10994,82): error TS1434: Unexpected keyword or identifier.
src/App.tsx(10994,87): error TS1434: Unexpected keyword or identifier.
src/App.tsx(10994,89): error TS1434: Unexpected keyword or identifier.
src/App.tsx(11005,61): error TS1005: ';' expected.
src/App.tsx(11005,68): error TS1005: ';' expected.
src/App.tsx(11005,86): error TS1005: ';' expected.
src/App.tsx(11005,100): error TS1005: ';' expected.
src/App.tsx(11005,106): error TS1005: ';' expected.
src/App.tsx(11005,110): error TS1005: ';' expected.
src/App.tsx(11005,119): error TS1005: ';' expected.
src/App.tsx(11005,130): error TS1005: ';' expected.
src/App.tsx(11005,145): error TS1005: ';' expected.
src/App.tsx(11005,161): error TS1005: ';' expected.
src/App.tsx(11005,181): error TS1005: ';' expected.
src/App.tsx(11005,209): error TS1005: ';' expected.
src/App.tsx(11062,66): error TS1005: ';' expected.
src/App.tsx(11062,70): error TS1005: ';' expected.
src/App.tsx(11062,74): error TS1005: ';' expected.
src/App.tsx(11062,81): error TS1005: ';' expected.
src/App.tsx(11062,88): error TS1005: ';' expected.
src/App.tsx(11062,101): error TS1005: ';' expected.
src/App.tsx(11062,119): error TS1005: ';' expected.
src/App.tsx(11062,134): error TS1005: ';' expected.
src/App.tsx(11062,143): error TS1005: ';' expected.
src/App.tsx(11062,159): error TS1005: ';' expected.
src/App.tsx(11067,67): error TS1005: ';' expected.
src/App.tsx(11067,85): error TS1005: ';' expected.
src/App.tsx(11067,100): error TS1005: ';' expected.
src/App.tsx(11067,109): error TS1005: ';' expected.
src/App.tsx(11067,122): error TS1005: ';' expected.
src/App.tsx(11067,126): error TS1005: ';' expected.
src/App.tsx(11067,130): error TS1005: ';' expected.
src/App.tsx(11067,137): error TS1351: An identifier or keyword cannot immediately follow a numeric literal.
src/App.tsx(11067,141): error TS1005: ';' expected.
src/App.tsx(11067,152): error TS1005: ';' expected.
src/App.tsx(11067,165): error TS1005: ';' expected.
src/App.tsx(11079,67): error TS1005: ';' expected.
src/App.tsx(11079,85): error TS1005: ';' expected.
src/App.tsx(11079,94): error TS1005: ';' expected.
src/App.tsx(11089,65): error TS1005: ';' expected.
src/App.tsx(11089,73): error TS1005: ';' expected.
src/App.tsx(11089,83): error TS1005: ';' expected.
src/App.tsx(11089,98): error TS1005: ';' expected.
src/App.tsx(11089,109): error TS1434: Unexpected keyword or identifier.
src/App.tsx(11089,131): error TS1005: ';' expected.
src/App.tsx(11097,65): error TS1005: ';' expected.
src/App.tsx(11097,73): error TS1005: ';' expected.
src/App.tsx(11097,81): error TS1005: ';' expected.
src/App.tsx(11099,71): error TS1005: ';' expected.
src/App.tsx(11150,33): error TS1005: ';' expected.
src/App.tsx(11150,50): error TS1005: ';' expected.
src/App.tsx(11150,61): error TS1005: ';' expected.
src/App.tsx(11154,39): error TS1005: ';' expected.
src/App.tsx(11154,49): error TS1005: ';' expected.
src/App.tsx(11154,56): error TS1005: ';' expected.
src/App.tsx(11154,69): error TS1005: ';' expected.
src/App.tsx(11154,84): error TS1005: ';' expected.
src/App.tsx(11154,108): error TS1005: ';' expected.
src/App.tsx(11154,122): error TS1005: ';' expected.
src/App.tsx(11154,129): error TS1434: Unexpected keyword or identifier.
src/App.tsx(11159,21): error TS1434: Unexpected keyword or identifier.
src/App.tsx(11179,43): error TS1005: ';' expected.
src/App.tsx(11179,47): error TS1005: ';' expected.
src/App.tsx(11179,51): error TS1005: ';' expected.
src/App.tsx(11179,64): error TS1005: ';' expected.
src/App.tsx(11179,71): error TS1434: Unexpected keyword or identifier.
src/App.tsx(11179,89): error TS1005: ';' expected.
src/App.tsx(11179,104): error TS1005: ';' expected.
src/App.tsx(11179,119): error TS1005: ';' expected.
src/App.tsx(11179,132): error TS1005: ';' expected.
src/App.tsx(11196,43): error TS1005: ';' expected.
src/App.tsx(11196,51): error TS1351: An identifier or keyword cannot immediately follow a numeric literal.
src/App.tsx(11196,55): error TS1005: ';' expected.
src/App.tsx(11196,66): error TS1005: ';' expected.
src/App.tsx(11196,90): error TS1124: Digit expected.
src/App.tsx(11196,93): error TS1005: ';' expected.
src/App.tsx(11196,98): error TS1005: ';' expected.
src/App.tsx(11228,43): error TS1005: ';' expected.
src/App.tsx(11228,58): error TS1005: ';' expected.
src/App.tsx(11228,69): error TS1005: ';' expected.
src/App.tsx(11228,77): error TS1005: ';' expected.
src/App.tsx(11228,102): error TS1005: ';' expected.
src/App.tsx(11228,115): error TS1005: ';' expected.
src/App.tsx(11228,122): error TS1005: ';' expected.
src/App.tsx(11228,145): error TS1005: ';' expected.
src/App.tsx(11254,43): error TS1005: ';' expected.
src/App.tsx(11254,62): error TS1005: ';' expected.
src/App.tsx(11254,73): error TS1005: ';' expected.
src/App.tsx(11254,80): error TS1005: ';' expected.
src/App.tsx(11354,49): error TS1005: ';' expected.
src/App.tsx(11354,70): error TS1005: ';' expected.
src/App.tsx(11354,83): error TS1005: ';' expected.
src/App.tsx(11354,88): error TS1005: ';' expected.
src/App.tsx(11354,93): error TS1005: ';' expected.
src/App.tsx(11354,108): error TS1005: ';' expected.
src/App.tsx(11354,121): error TS1005: ';' expected.
src/App.tsx(11354,136): error TS1005: ';' expected.
src/App.tsx(11354,155): error TS1005: ';' expected.
src/App.tsx(11354,175): error TS1005: ';' expected.
src/App.tsx(11365,53): error TS1005: ';' expected.
src/App.tsx(11365,57): error TS1005: ';' expected.
src/App.tsx(11365,61): error TS1005: ';' expected.
src/App.tsx(11365,74): error TS1005: ';' expected.
src/App.tsx(11365,92): error TS1005: ';' expected.
src/App.tsx(11365,107): error TS1005: ';' expected.
src/App.tsx(11365,123): error TS1005: ';' expected.
src/App.tsx(11365,139): error TS1005: ';' expected.
src/App.tsx(11382,55): error TS1005: ';' expected.
src/App.tsx(11382,63): error TS1351: An identifier or keyword cannot immediately follow a numeric literal.
src/App.tsx(11382,67): error TS1005: ';' expected.
src/App.tsx(11382,78): error TS1005: ';' expected.
src/App.tsx(11382,88): error TS1005: ';' expected.
src/App.tsx(11382,103): error TS1005: ';' expected.
src/App.tsx(11382,121): error TS1005: ';' expected.
src/App.tsx(11382,143): error TS1005: ';' expected.
src/App.tsx(11393,53): error TS1005: ';' expected.
src/App.tsx(11393,65): error TS1005: ';' expected.
src/App.tsx(11393,73): error TS1005: ';' expected.
src/App.tsx(11395,59): error TS1005: ';' expected.
src/App.tsx(11459,45): error TS1005: ';' expected.
src/App.tsx(11459,54): error TS1005: ';' expected.
src/App.tsx(11459,59): error TS1005: ';' expected.
src/App.tsx(11459,70): error TS1005: ';' expected.
src/App.tsx(11459,78): error TS1351: An identifier or keyword cannot immediately follow a numeric literal.
src/App.tsx(11459,82): error TS1005: ';' expected.
src/App.tsx(11459,93): error TS1005: ';' expected.
src/App.tsx(11459,119): error TS1005: ';' expected.
src/App.tsx(11459,134): error TS1005: ';' expected.
src/App.tsx(11459,152): error TS1005: ';' expected.
src/App.tsx(11459,167): error TS1005: ';' expected.
src/App.tsx(11459,173): error TS1005: ';' expected.
src/App.tsx(11493,29): error TS1005: ';' expected.
src/App.tsx(11493,33): error TS1005: ';' expected.
src/App.tsx(11493,40): error TS1005: ';' expected.
src/App.tsx(11493,50): error TS1005: ';' expected.
src/App.tsx(11493,56): error TS1005: ';' expected.
src/App.tsx(11496,43): error TS1005: ';' expected.
src/App.tsx(11496,50): error TS1005: ';' expected.
