8483:                            <textarea
8484-                              placeholder=" "
8485-                              className={`w-full h-20 sm:h-24 px-4 sm:px-5 py-3 sm:py-4 rounded-xl border border-black/10 dark:border-white/10 outline-none transition-all text-sm font-medium resize-none bg-white dark:bg-black/40 text-zinc-900 dark:text-white placeholder-black/40 dark:placeholder-white/40 focus:ring-2 focus:ring-[#2ea625]/50 peer shadow-inner`}
8486-                              onChange={(e) => {
8487-                                if (
8488-                                  e.target.value.includes("\n") ||
8489-                                  e.target.value.length > 20
8490-                                ) {
8491-                                  addBulkPlayers(e.target.value);
8492-                                  e.target.value = "";
8493-                                }
8494-                              }}
8495-                            />
8496-                            <div className="absolute inset-0 flex items-center justify-center pb-8 sm:pb-8 pointer-events-none transition-all peer-focus:opacity-0 peer-[:not(:placeholder-shown)]:opacity-0">
8497-                              <motion.div
8498-                                initial={{ maxWidth: 24 }}
8499-                                animate={{ maxWidth: 240 }}
8500-                                transition={{
8501-                                  duration: 0.6,
8502-                                  delay: 1.0,
8503-                                  ease: "easeInOut",
8504-                                }}
8505-                                className="flex items-center gap-2 overflow-hidden whitespace-nowrap"
8506-                              >
8507-                                <motion.div
8508-                                  initial={{ scale: 0, rotate: -180 }}
8509-                                  animate={{ scale: 1, rotate: 0 }}
8510-                                  transition={{
8511-                                    type: "spring",
8512-                                    stiffness: 260,
8513-                                    damping: 20,
8514-                                    delay: 0.2,
8515-                                  }}
8516-                                  className="text-[#25D366] shrink-0 flex items-center justify-center"
8517-                                >
8518-                                  <IoLogoWhatsapp size={24} />
8519-                                </motion.div>
8520-                                <motion.span
8521-                                  initial={{ opacity: 0 }}
8522-                                  animate={{ opacity: 1 }}
8523-                                  transition={{ duration: 0.4, delay: 1.2 }}
8524-                                  className="text-xs sm:text-sm text-black/50 dark:text-white/40 leading-tight shrink-0 pt-0.5"
8525-                                >
8526-                                  Cole aqui a lista do whatsapp.
8527-                                </motion.span>
8528-                              </motion.div>
8529-                            </div>
8530-                            <div
8531-                              className={`absolute right-4 sm:right-5 bottom-3 sm:bottom-4 cursor-pointer hover:opacity-95 transition-all flex items-center gap-1.5 sm:gap-2 bg-black/5 dark:bg-white/5 backdrop-blur-xl p-1.5 sm:p-2 pl-3 sm:pl-3 rounded-xl border border-black/10 dark:border-white/10`}
8532-                              onClick={async () => {
8533-                                try {
8534-                                  const text =
8535-                                    await navigator.clipboard.readText();
8536-                                  if (text) {
8537-                                    addBulkPlayers(text);
8538-                                    setToast({
8539-                                      message: "Lista colada com sucesso!",
8540-                                      type: "success",
8541-                                    });
8542-                                    setTimeout(() => setToast(null), 2000);
8543-                                  }
8544-                                } catch (err) {
8545-                                  setToast({
8546-                                    message:
8547-                                      "Permissão de área de transferência negada.",
8548-                                    type: "warning",
8549-                                  });
8550-                                  setTimeout(() => setToast(null), 3000);
8551-                                }
8552-                              }}
8553-                            >
8554-                              <ClipboardPaste
8555-                                size={14}
8556-                                className="sm:w-4 sm:h-4 text-[#2ea625] dark:text-[#59b823]"
8557-                                strokeWidth={1.5}
8558-                              />
8559-                              <span className="text-[9px] sm:text-[10px] font-black uppercase tracking-widest text-transparent bg-clip-text bg-gradient-to-r from-[#2ea625] via-[#20661b] to-[#144011] dark:from-[#59b823] dark:via-[#75c628] dark:to-[#25660e]">
8560-                                Colar
8561-                              </span>
8562-                            </div>
8563-                          </div>
8564-
8565-                          {/* Bottom Stats Row: 3 horizontal panels */}
8566-                          <div className="grid grid-cols-3 gap-2 relative z-10 pt-2 pb-1">
8567-                            {/* Jogadores Stat */}
8568-                            <div className="bg-white/10 border border-white/5 rounded-2xl py-2 flex flex-col items-center justify-center text-center shadow-sm">
8569-                              <div className="flex items-center gap-1.5 text-white">
8570-                                <Users size={12} className="opacity-70" />
8571-                                <span className="text-[13px] font-black tracking-tight leading-none">{visiblePlayers.length}</span>
8572-                              </div>
8573-                              <span className="text-[8px] font-bold text-white/50 mt-1 uppercase tracking-wider leading-none">Jogadores</span>
8574-                            </div>
8575-
8576-                            {/* Times Stat */}
8577-                            <div className="bg-white/10 border border-white/5 rounded-2xl py-2 flex flex-col items-center justify-center text-center shadow-sm">
8578-                              <div className="flex items-center gap-1.5 text-white">
8579-                                <Trophy size={12} className="opacity-70" />
8580-                                <span className="text-[13px] font-black tracking-tight leading-none">{teams.length || 2}</span>
8581-                              </div>
8582-                              <span className="text-[8px] font-bold text-white/50 mt-1 uppercase tracking-wider leading-none">Times</span>
8583-                            </div>
