8383-                  ) : (
8384-                    <motion.div
8385-                      key="management-view"
8386-                      initial={{ opacity: 0, y: 10 }}
8387-                      animate={{ opacity: 1, y: 0 }}
8388-                      exit={{ opacity: 0, y: -10 }}
8389-                      transition={{ duration: 0.2 }}
8390-                      className="space-y-4"
8391-                    >
8392-                      <div className="space-y-4">
8393-                        <div className="bg-gradient-to-br from-[#144011] via-[#20661b] to-[#2ea625] backdrop-blur-xl p-3 sm:p-4 rounded-[16px] border border-white/10 space-y-3 sm:space-y-4 shadow-[0_0_15px_rgba(59,130,246,0.1)]">
8394-                          <div className="flex flex-col sm:flex-row gap-2 sm:gap-3">
8395-                            <div className="flex-1 flex gap-2 sm:gap-3">
8396-                              <input
8397-                                type="text"
8398-                                placeholder="Nome do jogador..."
8399-                                className={`flex-1 px-4 sm:px-5 py-2 rounded-xl border border-black/10 dark:border-white/10 outline-none transition-all bg-white dark:bg-black/40 text-zinc-900 dark:text-white placeholder-black/40 dark:placeholder-white/40 focus:ring-2 focus:ring-[#2ea625]/50 text-[13px] sm:text-sm font-medium shadow-inner h-[40px]`}
8400-                                onKeyDown={(e) => {
8401-                                  if (e.key === "Enter") {
8402-                                    addPlayer(e.currentTarget.value);
8403-                                    e.currentTarget.value = "";
8404-                                  }
8405-                                }}
8406-                              />
8407-                              <button
8408-                                onClick={handleImportContacts}
8409-                                className="w-[40px] h-[40px] bg-white dark:bg-black/40 text-[#2ea625] dark:text-[#59b823] rounded-xl shadow-inner hover:bg-black/5 dark:hover:bg-[#2ea625]/10 transition-all active:scale-95 flex items-center justify-center border border-black/10 dark:border-white/10 shrink-0"
8410-                                title="Importar dos Contatos"
8411-                              >
8412-                                <Contact size={18} strokeWidth={1.5} />
8413-                              </button>
8414-                              <button
8415-                                onClick={() => {
8416-                                  const input = document.querySelector(
8417-                                    "input",
8418-                                  ) as HTMLInputElement;
8419-                                  if (input.value.trim()) {
8420-                                    addPlayer(input.value);
8421-                                    input.value = "";
8422-                                  }
8423-                                }}
8424-                                className="w-[40px] h-[40px] bg-white dark:bg-black/40 text-[#2ea625] dark:text-[#59b823] rounded-xl border border-black/10 dark:border-white/10 shadow-inner hover:bg-black/5 dark:hover:bg-[#2ea625]/10 transition-all active:scale-95 flex items-center justify-center shrink-0"
8425-                              >
8426-                                <Plus size={20} strokeWidth={1.5} />
8427-                              </button>
8428-                            </div>
8429-                          </div>
8430-
8431-                          <div className="relative">
8432-                            <AnimatePresence>
8433-                              {isAiProcessing && (
8434-                                <motion.div
8435-                                  initial={{ opacity: 0 }}
8436-                                  animate={{ opacity: 1 }}
8437-                                  exit={{ opacity: 0 }}
8438-                                  className="absolute inset-0 bg-[#1E3D2F]/95 backdrop-blur-md z-20 flex items-center justify-center gap-3 overflow-hidden rounded-2xl border border-black/10 dark:border-white/10 shadow-lg"
8439-                                >
8440-                                  <div className="flex gap-1.5">
8441-                                    {[0, 1, 2].map((i) => (
8442-                                      <motion.div
8443-                                        key={i}
8444-                                        animate={{
8445-                                          scale: [1, 1.2, 1],
8446-                                          opacity: [0.5, 1, 0.5],
8447-                                        }}
8448-                                        transition={{
8449-                                          duration: 0.8,
8450-                                          repeat: Infinity,
8451-                                          delay: i * 0.2,
8452-                                        }}
8453-                                        className="w-1.5 h-1.5 bg-[#53B986] rounded-full shadow-[0_0_8px_rgba(83,185,134,0.5)]"
8454-                                      />
8455-                                    ))}
8456-                                  </div>
8457-                                  <motion.div
8458-                                    animate={{ opacity: [0.7, 1, 0.7] }}
8459-                                    transition={{
8460-                                      duration: 1.5,
8461-                                      repeat: Infinity,
8462-                                    }}
8463-                                    className="text-[10px] uppercase tracking-wider text-[#53B986] font-bold"
8464-                                  >
8465-                                    Adicionando...
8466-                                  </motion.div>
8467-
8468-                                  {/* Background shimmer effect */}
8469-                                  <motion.div
8470-                                    animate={{
8471-                                      x: ["-100%", "100%"],
8472-                                    }}
8473-                                    transition={{
8474-                                      duration: 1.5,
8475-                                      repeat: Infinity,
8476-                                      ease: "linear",
8477-                                    }}
8478-                                    className="absolute inset-0 bg-gradient-to-r from-transparent via-white/5 to-transparent skew-x-12 pointer-events-none"
8479-                                  />
8480-                                </motion.div>
8481-                              )}
8482-                            </AnimatePresence>
8483:                            <textarea
